Litter_ID,Case_ID,Strain,Litter_ID_better,DOB,Sex,Age_days,Body_Weight_g,Number_Calls_3min,Duration_Calls_Mean_sec,Duration_Calls_Mean_msec,Frequency_Call_Day_Mean_Hz,Frequency_Call_Day_Mean_Khz,Peak_Amplitude_Calls_dB
6,B6.27,C57BL/6J,C57BL/6J_6,20/03/2013,F,8,4.9,79,0.0116,11.55,54819,54.82,-55.81
6,B6.28,C57BL/6J,C57BL/6J_6,20/03/2013,M,8,4.8,223,0.0277,27.72,51306,51.31,-42.27
6,B6.29,C57BL/6J,C57BL/6J_6,20/03/2013,F,8,4.5,243,0.0316,31.64,59907,59.91,-38.48
1,B6D2.1,B6D2F1,B6D2F1_1,29/10/2012,F,8,4.4,267,0.0319,31.9,67435,67.43,-33.89
1,B6D2.2,B6D2F1,B6D2F1_1,29/10/2012,F,8,4.2,36,0.0244,24.4,66550,66.55,-45.47
1,B6D2.3,B6D2F1,B6D2F1_1,29/10/2012,M,8,4.4,188,0.0326,32.6,67753,67.75,-38.62
1,B6D2.4,B6D2F1,B6D2F1_1,29/10/2012,F,8,4.4,367,0.0364,36.4,68624,68.62,-32.78
1,B6D2.5,B6D2F1,B6D2F1_1,29/10/2012,F,8,4.6,168,0.0221,22.1,67449,67.45,-42.62
1,B6D2.6,B6D2F1,B6D2F1_1,29/10/2012,F,8,4.2,367,0.0364,36.4,68624,68.62,-32.78
1,B6D2.7,B6D2F1,B6D2F1_1,29/10/2012,M,8,4.2,186,0.0253,25.3,69210,69.21,-38.48
3,B6D2.15,B6D2F1,B6D2F1_3,21/01/2013,M,8,4.3,22,0.0276,27.6,59445,59.45,-46.93
3,B6D2.16,B6D2F1,B6D2F1_3,21/01/2013,F,8,4.4,163,0.0349,34.9,65034,65.03,-42.97
3,B6D2.17,B6D2F1,B6D2F1_3,21/01/2013,F,8,4.8,19,0.0418,41.8,62337,62.34,-39.72
3,B6D2.18,B6D2F1,B6D2F1_3,21/01/2013,M,8,4.5,50,0.0271,27.1,64946,64.95,-55.38
4,B6D2.19,B6D2F1,B6D2F1_4,06/02/2013,M,8,4.2,174,0.0429,42.9,63428,63.43,-45.93
4,B6D2.20,B6D2F1,B6D2F1_4,06/02/2013,F,8,3.3,399,0.0365,36.5,66296,66.3,-42.78
4,B6D2.21,B6D2F1,B6D2F1_4,06/02/2013,M,8,4.1,203,0.0344,34.4,67962,67.96,-46.51
4,B6D2.22,B6D2F1,B6D2F1_4,06/02/2013,F,8,4.1,33,0.0351,35.1,69139,69.14,-43.64
5,B6D2.23,B6D2F1,B6D2F1_5,13/02/2013,F,8,4,195,0.0307,30.7,70357,70.36,-43.09
5,B6D2.24,B6D2F1,B6D2F1_5,13/02/2013,F,8,4,256,0.0398,39.8,66255,66.26,-37.99
5,B6D2.25,B6D2F1,B6D2F1_5,13/02/2013,M,8,3.9,234,0.0372,37.2,66387,66.39,-41.04
5,B6D2.26,B6D2F1,B6D2F1_5,13/02/2013,M,8,3.3,327,0.0394,39.4,65931,65.93,-39.38
6,B6D2.27,B6D2F1,B6D2F1_6,12/04/2013,M,8,5,109,0.0348,34.75,69213,69.21,-24.94
6,B6D2.28,B6D2F1,B6D2F1_6,12/04/2013,F,8,4.6,257,0.0364,36.38,67197,67.2,-23.9
6,B6D2.29,B6D2F1,B6D2F1_6,12/04/2013,F,8,4.6,283,0.0273,27.25,68569,68.57,-29.19
6,B6D2.30,B6D2F1,B6D2F1_6,12/04/2013,M,8,4.6,240,0.0302,30.19,66950,66.95,-23.52
2,D2B6.5,D2B6F1,D2B6F1_2,27/01/2013,M,8,5,115,0.0264,26.4,63303,63.3,-48.29
2,D2B6.6,D2B6F1,D2B6F1_2,27/01/2013,F,8,4.9,174,0.0265,26.5,69942,69.94,-43.97
2,D2B6.7,D2B6F1,D2B6F1_2,27/01/2013,M,8,5.4,134,0.0316,31.6,69694,69.69,-41.51
2,D2B6.8,D2B6F1,D2B6F1_2,27/01/2013,F,8,4.7,107,0.0363,36.3,65578,65.58,-38.07
2,D2B6.9,D2B6F1,D2B6F1_2,27/01/2013,M,8,4.9,160,0.0286,28.6,67022,67.02,-46.91
2,D2B6.10,D2B6F1,D2B6F1_2,27/01/2013,F,8,4.5,245,0.0345,34.5,70973,70.97,-41.71
2,D2B6.11,D2B6F1,D2B6F1_2,27/01/2013,M,8,5.6,216,0.029,29,67885,67.89,-44.47
2,D2B6.12,D2B6F1,D2B6F1_2,27/01/2013,F,8,4.8,339,0.0326,32.6,69673,69.67,-39.16
3,D2B6.13,D2B6F1,D2B6F1_3,13/02/2013,F,8,6,190,0.0369,36.9,68533,68.53,-40.44
3,D2B6.14,D2B6F1,D2B6F1_3,13/02/2013,F,8,6,222,0.0317,31.7,65431,65.43,-42.71
3,D2B6.15,D2B6F1,D2B6F1_3,13/02/2013,M,8,6.2,367,0.0404,40.4,62712,62.71,-38.43
3,D2B6.16,D2B6F1,D2B6F1_3,13/02/2013,F,8,6.2,74,0.0313,31.3,67079,67.08,-43.66
4,D2B6.17,D2B6F1,D2B6F1_4,17/03/2013,M,8,6.6,259,0.0348,34.8,72131,72.13,-27.97
4,D2B6.18,D2B6F1,D2B6F1_4,17/03/2013,F,8,6.3,166,0.0328,32.8,68080,68.08,-30.13
4,D2B6.19,D2B6F1,D2B6F1_4,17/03/2013,M,8,6.7,254,0.0348,34.8,69547,69.55,-23.09
4,D2B6.20,D2B6F1,D2B6F1_4,17/03/2013,F,8,6.7,389,0.0314,31.4,66874,66.87,-29.66
5,D2B6.21,D2B6F1,D2B6F1_5,22/03/2013,F,8,4.9,206,0.0229,22.9,64223,64.22,-31.72
5,D2B6.22,D2B6F1,D2B6F1_5,22/03/2013,F,8,4.9,199,0.0268,26.8,71298,71.3,-37.6
5,D2B6.23,D2B6F1,D2B6F1_5,22/03/2013,M,8,5.7,350,0.0363,36.3,71740,71.74,-26.46
5,D2B6.24,D2B6F1,D2B6F1_5,22/03/2013,M,8,5.6,458,0.0342,34.2,71079,71.08,-29.75
5,D2B6.25,D2B6F1,D2B6F1_5,22/03/2013,M,8,4.5,344,0.0258,25.8,70749,70.75,-29.25
5,D2B6.26,D2B6F1,D2B6F1_5,22/03/2013,F,8,5.3,85,0.0377,37.7,70636,70.64,-23.9
6,D2B6.27,D2B6F1,D2B6F1_6,08/04/2013,M,8,5.8,383,0.0339,33.87,62491,62.49,-27.64
6,D2B6.28,D2B6F1,D2B6F1_6,08/04/2013,F,8,5.1,424,0.0304,30.44,71691,71.69,-22.6
6,D2B6.29,D2B6F1,D2B6F1_6,08/04/2013,F,8,5.7,443,0.0352,35.23,63382,63.38,-25.18
6,D2B6.30,D2B6F1,D2B6F1_6,08/04/2013,M,8,5.9,468,0.0341,34.06,61825,61.83,-22.65
1,D2.1,DBA/2J,DBA/2J_1,20/08/2012,F,9,5.5,35,0.0517,51.7,63977,63.98,-12.11
1,D2.2,DBA/2J,DBA/2J_1,20/08/2012,F,9,4.6,159,0.0317,31.7,64411,64.41,-15.92
1,D2.3,DBA/2J,DBA/2J_1,20/08/2012,M,9,4.6,9,0.025,25,63433,63.43,-21.64
2,D2.4,DBA/2J,DBA/2J_2,21/08/2012,M,9,4,27,0.0308,30.8,64889,64.89,-22.09
2,D2.5,DBA/2J,DBA/2J_2,21/08/2012,F,9,6.3,193,0.0339,33.9,71698,71.7,-13.56
2,D2.6,DBA/2J,DBA/2J_2,21/08/2012,F,9,6.2,74,0.0331,33.1,66492,66.49,-17.58
2,D2.7,DBA/2J,DBA/2J_2,21/08/2012,M,9,6.1,18,0.0202,20.2,60739,60.74,-19.68
3,D2.8,DBA/2J,DBA/2J_3,06/09/2012,F,9,6.3,106,0.0229,22.9,73193,73.19,-21.97
3,D2.9,DBA/2J,DBA/2J_3,06/09/2012,M,9,5.3,182,0.0246,24.6,60435,60.44,-26.92
3,D2.10,DBA/2J,DBA/2J_3,06/09/2012,M,9,5.5,220,0.0328,32.8,58672,58.67,-17.36
4,D2.11,DBA/2J,DBA/2J_4,06/09/2012,F,9,5.5,135,0.0298,29.8,63957,63.96,-17.02
4,D2.12,DBA/2J,DBA/2J_4,06/09/2012,F,9,3.8,334,0.0387,38.7,63610,63.61,-13.68
4,D2.13,DBA/2J,DBA/2J_4,06/09/2012,M,9,3.5,143,0.0372,37.2,67246,67.25,-21.84
4,D2.14,DBA/2J,DBA/2J_4,06/09/2012,M,9,3.5,377,0.0391,39.1,63668,63.67,-18.23
4,D2.15,DBA/2J,DBA/2J_4,06/09/2012,F,9,3.3,558,0.0279,27.9,59937,59.94,-22.55
5,D2.16,DBA/2J,DBA/2J_5,14/09/2012,M,9,4,272,0.0374,37.4,62976,62.98,-19.99
5,D2.17,DBA/2J,DBA/2J_5,14/09/2012,M,9,5.6,76,0.0333,33.3,67447,67.45,-31.36
5,D2.18,DBA/2J,DBA/2J_5,14/09/2012,F,9,5.2,91,0.0478,47.8,68307,68.31,-29.04
5,D2.19,DBA/2J,DBA/2J_5,14/09/2012,M,9,5,158,0.0369,36.9,68863,68.86,-26.91
5,D2.20,DBA/2J,DBA/2J_5,14/09/2012,F,9,5.1,210,0.047,47,68435,68.44,-28.69
6,D2.21,DBA/2J,DBA/2J_6,20/03/2013,M,9,5,270,0.0148,14.78,20183,20.18,-44.33
6,D2.22,DBA/2J,DBA/2J_6,20/03/2013,F,9,3.8,111,0.0353,35.26,61180,61.18,-23.38
6,D2.23,DBA/2J,DBA/2J_6,20/03/2013,F,9,4.7,128,0.0415,41.46,62859,62.86,-26.39
6,D2.24,DBA/2J,DBA/2J_6,20/03/2013,M,9,4.8,186,0.0344,34.39,49154,49.15,-33.65
1,B6.1,C57BL/6J,C57BL/6J_1,11/09/2012,M,9,5,83,0.019,19,79208,79.21,-27.58
1,B6.2,C57BL/6J,C57BL/6J_1,11/09/2012,F,9,5.6,164,0.0141,14.1,80598,80.6,-27.81
1,B6.3,C57BL/6J,C57BL/6J_1,11/09/2012,M,9,5.2,236,0.0182,18.2,76017,76.02,-25.65
1,B6.4,C57BL/6J,C57BL/6J_1,11/09/2012,F,9,5.4,242,0.0233,23.3,76349,76.35,-21.37
1,B6.5,C57BL/6J,C57BL/6J_1,11/09/2012,F,9,5.5,313,0.0252,25.2,82645,82.65,-23.32
2,B6.6,C57BL/6J,C57BL/6J_2,11/09/2012,F,9,5.3,125,0.015,15,71565,71.56,-24.95
2,B6.7,C57BL/6J,C57BL/6J_2,11/09/2012,F,9,4.7,83,0.0131,13.1,88336,88.34,-30.45
2,B6.8,C57BL/6J,C57BL/6J_2,11/09/2012,M,9,5,74,0.0224,22.4,90212,90.21,-26.51
2,B6.9,C57BL/6J,C57BL/6J_2,11/09/2012,M,9,5.4,68,0.0125,12.5,78522,78.52,-26.92
2,B6.10,C57BL/6J,C57BL/6J_2,11/09/2012,M,9,2.7,15,0.0241,24.1,77913,77.91,-17.12
3,B6.11,C57BL/6J,C57BL/6J_3,13/09/2012,M,9,5.2,15,0.0204,20.4,63448,63.45,-18.9
3,B6.12,C57BL/6J,C57BL/6J_3,13/09/2012,F,9,5.5,8,0.0148,14.8,61777,61.78,-26.06
3,B6.13,C57BL/6J,C57BL/6J_3,13/09/2012,F,9,3.9,9,0.0119,11.9,88500,88.5,-27.39
3,B6.14,C57BL/6J,C57BL/6J_3,13/09/2012,F,9,5.7,9,0.008,8.03,60743,60.74,-29.5
3,B6.15,C57BL/6J,C57BL/6J_3,13/09/2012,M,9,2.6,18,0.0173,17.3,65688,65.69,-24.9
4,B6.16,C57BL/6J,C57BL/6J_4,16/09/2012,F,9,5.9,95,0.0092,9.17,52740,52.74,-46.24
4,B6.17,C57BL/6J,C57BL/6J_4,16/09/2012,F,9,6.1,137,0.0144,14.4,79126,79.13,-42.98
4,B6.18,C57BL/6J,C57BL/6J_4,16/09/2012,M,9,6,59,0.0134,13.4,80080,80.08,-49.63
4,B6.19,C57BL/6J,C57BL/6J_4,16/09/2012,M,9,5.1,64,0.0094,9.36,53834,53.83,-47.23
4,B6.20,C57BL/6J,C57BL/6J_4,16/09/2012,F,9,5.4,63,0.0157,15.7,77379,77.38,-44.02
4,B6.21,C57BL/6J,C57BL/6J_4,16/09/2012,M,9,5.2,82,0.0113,11.3,79143,79.14,-46.59
4,B6.22,C57BL/6J,C57BL/6J_4,16/09/2012,M,9,5.4,44,0.0108,10.8,73452,73.45,-42.71
5,B6.23,C57BL/6J,C57BL/6J_5,05/02/2013,F,9,6.4,167,0.0146,14.6,80586,80.59,-55.39
5,B6.24,C57BL/6J,C57BL/6J_5,05/02/2013,F,9,5.5,8,0.0154,15.4,63725,63.73,-60.77
5,B6.25,C57BL/6J,C57BL/6J_5,05/02/2013,F,9,5.7,19,0.0158,15.8,76863,76.86,-54.83
5,B6.26,C57BL/6J,C57BL/6J_5,05/02/2013,F,9,5.5,98,0.0122,12.2,77026,77.03,-58.69
6,B6.27,C57BL/6J,C57BL/6J_6,20/03/2013,F,9,5.3,186,0.01392,13.92,67013,67.01,-41.566
6,B6.28,C57BL/6J,C57BL/6J_6,20/03/2013,M,9,5.4,224,0.01668,16.68,78437,78.44,-42.85
6,B6.29,C57BL/6J,C57BL/6J_6,20/03/2013,F,9,5,260,0.01819,18.19,63745,63.74,-38.556
1,B6D2.1,B6D2F1,B6D2F1_1,29/10/2012,F,9,4.8,34,0.0193,19.3,70185,70.19,-45.61
1,B6D2.2,B6D2F1,B6D2F1_1,29/10/2012,F,9,4.6,151,0.0264,26.4,67543,67.54,-41.58
1,B6D2.3,B6D2F1,B6D2F1_1,29/10/2012,M,9,4.9,430,0.0294,29.4,68128,68.13,-36.6
1,B6D2.4,B6D2F1,B6D2F1_1,29/10/2012,F,9,4.9,6,0.0061,6.1,41683,41.68,-53.54
1,B6D2.5,B6D2F1,B6D2F1_1,29/10/2012,F,9,4.9,10,0.007,6.96,45500,45.5,-49.49
1,B6D2.6,B6D2F1,B6D2F1_1,29/10/2012,F,9,4.6,68,0.0179,17.9,76856,76.86,-44.92
1,B6D2.7,B6D2F1,B6D2F1_1,29/10/2012,M,9,4.6,38,0.0086,8.55,39429,39.43,-50.88
3,B6D2.15,B6D2F1,B6D2F1_3,21/01/2013,M,9,4.9,145,0.0298,29.8,68060,68.06,-45.06
3,B6D2.16,B6D2F1,B6D2F1_3,21/01/2013,F,9,5,57,0.0277,27.7,69102,69.1,-51.25
3,B6D2.17,B6D2F1,B6D2F1_3,21/01/2013,F,9,5.3,48,0.0313,31.3,71494,71.49,-46.91
3,B6D2.18,B6D2F1,B6D2F1_3,21/01/2013,M,9,4.8,13,0.013,13,61654,61.65,-66.38
4,B6D2.19,B6D2F1,B6D2F1_4,06/02/2013,M,9,4.6,108,0.0364,36.4,70252,70.25,-45.93
4,B6D2.20,B6D2F1,B6D2F1_4,06/02/2013,F,9,3.7,373,0.0357,35.7,71442,71.44,-40.04
4,B6D2.21,B6D2F1,B6D2F1_4,06/02/2013,M,9,4.5,79,0.0375,37.5,74090,74.09,-42.41
4,B6D2.22,B6D2F1,B6D2F1_4,06/02/2013,F,9,4.5,205,0.0369,36.9,70260,70.26,-38.71
5,B6D2.23,B6D2F1,B6D2F1_5,13/02/2013,F,9,4.2,223,0.0301,30.1,73434,73.43,-43.08
5,B6D2.24,B6D2F1,B6D2F1_5,13/02/2013,F,9,4.2,299,0.035,35,70376,70.38,-39.29
5,B6D2.25,B6D2F1,B6D2F1_5,13/02/2013,M,9,4,251,0.0286,28.6,66778,66.78,-46.38
5,B6D2.26,B6D2F1,B6D2F1_5,13/02/2013,M,9,3.7,103,0.0321,32.1,73590,73.59,-42.55
6,B6D2.27,B6D2F1,B6D2F1_6,12/04/2013,M,9,5,250,0.0214,21.44,53566,53.57,-35.42
6,B6D2.28,B6D2F1,B6D2F1_6,12/04/2013,F,9,5.6,265,0.0303,30.3,71751,71.75,-27.22
6,B6D2.29,B6D2F1,B6D2F1_6,12/04/2013,F,9,5.7,330,0.0272,27.24,54452,54.45,-29.02
6,B6D2.30,B6D2F1,B6D2F1_6,12/04/2013,M,9,5.7,183,0.0185,18.46,58886,58.89,-36.91
2,D2B6.5,D2B6F1,D2B6F1_2,27/01/2013,M,9,5.5,82,0.0277,27.7,71784,71.78,-45.33
2,D2B6.6,D2B6F1,D2B6F1_2,27/01/2013,F,9,5.2,97,0.0197,19.7,71427,71.43,-54.2
2,D2B6.7,D2B6F1,D2B6F1_2,27/01/2013,M,9,5.8,107,0.0257,25.7,71136,71.14,-50.4
2,D2B6.8,D2B6F1,D2B6F1_2,27/01/2013,F,9,5.1,49,0.0307,30.7,69943,69.94,-48.22
2,D2B6.9,D2B6F1,D2B6F1_2,27/01/2013,M,9,5.4,62,0.0197,19.7,68805,68.8,-52.73
2,D2B6.10,D2B6F1,D2B6F1_2,27/01/2013,F,9,4.8,54,0.0301,30.1,77594,77.59,-47.5
2,D2B6.11,D2B6F1,D2B6F1_2,27/01/2013,M,9,6.1,11,0.0341,34.1,70118,70.12,-36.73
2,D2B6.12,D2B6F1,D2B6F1_2,27/01/2013,F,9,5.1,90,0.0237,23.7,76819,76.82,-45.31
3,D2B6.13,D2B6F1,D2B6F1_3,13/02/2013,F,9,6.7,50,0.0214,21.4,74216,74.22,-50.83
3,D2B6.14,D2B6F1,D2B6F1_3,13/02/2013,F,9,6.6,119,0.0254,25.4,67539,67.54,-50.21
3,D2B6.15,D2B6F1,D2B6F1_3,13/02/2013,M,9,7.1,281,0.0378,37.8,64591,64.59,-37.52
3,D2B6.16,D2B6F1,D2B6F1_3,13/02/2013,F,9,7,94,0.0256,25.6,68657,68.66,-43.83
4,D2B6.17,D2B6F1,D2B6F1_4,17/03/2013,M,9,7.2,112,0.036,36,75591,75.59,-28.32
4,D2B6.18,D2B6F1,D2B6F1_4,17/03/2013,F,9,7.1,152,0.0351,35.1,73736,73.74,-21.55
4,D2B6.19,D2B6F1,D2B6F1_4,17/03/2013,M,9,7.4,113,0.0331,33.1,69744,69.74,-19.86
4,D2B6.20,D2B6F1,D2B6F1_4,17/03/2013,F,9,7.3,428,0.0376,37.6,64686,64.69,-24.74
5,D2B6.21,D2B6F1,D2B6F1_5,22/03/2013,F,9,5.3,189,0.0221,22.1,63984,63.98,-38.54
5,D2B6.22,D2B6F1,D2B6F1_5,22/03/2013,F,9,5.3,58,0.0297,29.7,74274,74.27,-32.02
5,D2B6.23,D2B6F1,D2B6F1_5,22/03/2013,M,9,6,337,0.0302,30.2,77627,77.63,-32.43
5,D2B6.24,D2B6F1,D2B6F1_5,22/03/2013,M,9,6.2,195,0.0328,32.8,70908,70.91,-28.55
5,D2B6.25,D2B6F1,D2B6F1_5,22/03/2013,M,9,4.9,279,0.0287,28.7,74401,74.4,-29.91
5,D2B6.26,D2B6F1,D2B6F1_5,22/03/2013,F,9,5.7,240,0.0317,31.7,78923,78.92,-29.76
6,D2B6.27,D2B6F1,D2B6F1_6,08/04/2013,M,9,6.3,107,0.0247,24.71,54434,54.43,-29.17
6,D2B6.28,D2B6F1,D2B6F1_6,08/04/2013,F,9,5.7,274,0.0337,33.7,71248,71.25,-19.13
6,D2B6.29,D2B6F1,D2B6F1_6,08/04/2013,F,9,6.3,289,0.0257,25.65,53474,53.47,-31.7
6,D2B6.30,D2B6F1,D2B6F1_6,08/04/2013,M,9,6.3,269,0.0331,33.08,63490,63.49,-26.42
